Warrior	Paladin	Hunter	Rogue	Priest	Death Knight	Shaman	Mage	Warlock	Monk	Druid
0	0.062937	0.062937	0	0.062937	0	0.062937	0.062937	0.062937	0	0.062937
0	0.0569	0.0569	0	0.0569	0	0.0569	0.0569	0.0569	0	0.0569
0	0.051488	0.051488	0	0.051488	0	0.051488	0.051488	0.051488	0	0.051488
0	0.046267	0.046267	0	0.046267	0	0.046267	0.046267	0.046267	0	0.046267
0	0.041637	0.041637	0	0.041637	0	0.041637	0.041637	0.041637	0	0.041637
0	0.037784	0.037784	0	0.037784	0	0.037784	0.037784	0.037784	0	0.037784
0	0.034309	0.034309	0	0.034309	0	0.034309	0.034309	0.034309	0	0.034309
0	0.031172	0.031172	0	0.031172	0	0.031172	0.031172	0.031172	0	0.031172
0	0.028158	0.028158	0	0.028158	0	0.028158	0.028158	0.028158	0	0.028158
0	0.02546	0.02546	0	0.02546	0	0.02546	0.02546	0.02546	0	0.02546
0	0.022654	0.022654	0	0.022654	0	0.022654	0.022654	0.022654	0	0.022654
0	0.019904	0.019904	0	0.019904	0	0.019904	0.019904	0.019904	0	0.019904
0	0.017817	0.017817	0	0.017817	0	0.017817	0.017817	0.017817	0	0.017817
0	0.015771	0.015771	0	0.015771	0	0.015771	0.015771	0.015771	0	0.015771
0	0.014008	0.014008	0	0.014008	0	0.014008	0.014008	0.014008	0	0.014008
0	0.01365	0.01365	0	0.01365	0	0.01365	0.01365	0.01365	0	0.01365
0	0.013175	0.013175	0	0.013175	0	0.013175	0.013175	0.013175	0	0.013175
0	0.012832	0.012832	0	0.012832	0	0.012832	0.012832	0.012832	0	0.012832
0	0.012475	0.012475	0	0.012475	0	0.012475	0.012475	0.012475	0	0.012475
0	0.012073	0.012073	0	0.012073	0	0.012073	0.012073	0.012073	0	0.012073
0	0.01184	0.01184	0	0.01184	0	0.01184	0.01184	0.01184	0	0.01184
0	0.011494	0.011494	0	0.011494	0	0.011494	0.011494	0.011494	0	0.011494
0	0.011292	0.011292	0	0.011292	0	0.011292	0.011292	0.011292	0	0.011292
0	0.01099	0.01099	0	0.01099	0	0.01099	0.01099	0.01099	0	0.01099
0	0.010761	0.010761	0	0.010761	0	0.010761	0.010761	0.010761	0	0.010761
0	0.010546	0.010546	0	0.010546	0	0.010546	0.010546	0.010546	0	0.010546
0	0.010321	0.010321	0	0.010321	0	0.010321	0.010321	0.010321	0	0.010321
0	0.010151	0.010151	0	0.010151	0	0.010151	0.010151	0.010151	0	0.010151
0	0.009949	0.009949	0	0.009949	0	0.009949	0.009949	0.009949	0	0.009949
0	0.00974	0.00974	0	0.00974	0	0.00974	0.00974	0.00974	0	0.00974
0	0.009597	0.009597	0	0.009597	0	0.009597	0.009597	0.009597	0	0.009597
0	0.009425	0.009425	0	0.009425	0	0.009425	0.009425	0.009425	0	0.009425
0	0.009278	0.009278	0	0.009278	0	0.009278	0.009278	0.009278	0	0.009278
0	0.009123	0.009123	0	0.009123	0	0.009123	0.009123	0.009123	0	0.009123
0	0.008974	0.008974	0	0.008974	0	0.008974	0.008974	0.008974	0	0.008974
0	0.008847	0.008847	0	0.008847	0	0.008847	0.008847	0.008847	0	0.008847
0	0.008698	0.008698	0	0.008698	0	0.008698	0.008698	0.008698	0	0.008698
0	0.008581	0.008581	0	0.008581	0	0.008581	0.008581	0.008581	0	0.008581
0	0.008457	0.008457	0	0.008457	0	0.008457	0.008457	0.008457	0	0.008457
0	0.008338	0.008338	0	0.008338	0	0.008338	0.008338	0.008338	0	0.008338
0	0.008235	0.008235	0	0.008235	0	0.008235	0.008235	0.008235	0	0.008235
0	0.008113	0.008113	0	0.008113	0	0.008113	0.008113	0.008113	0	0.008113
0	0.008018	0.008018	0	0.008018	0	0.008018	0.008018	0.008018	0	0.008018
0	0.007906	0.007906	0	0.007906	0	0.007906	0.007906	0.007906	0	0.007906
0	0.007798	0.007798	0	0.007798	0	0.007798	0.007798	0.007798	0	0.007798
0	0.007713	0.007713	0	0.007713	0	0.007713	0.007713	0.007713	0	0.007713
0	0.007612	0.007612	0	0.007612	0	0.007612	0.007612	0.007612	0	0.007612
0	0.007524	0.007524	0	0.007524	0	0.007524	0.007524	0.007524	0	0.007524
0	0.00743	0.00743	0	0.00743	0	0.00743	0.00743	0.00743	0	0.00743
0	0.00734	0.00734	0	0.00734	0	0.00734	0.00734	0.00734	0	0.00734
0	0.007268	0.007268	0	0.007268	0	0.007268	0.007268	0.007268	0	0.007268
0	0.007184	0.007184	0	0.007184	0	0.007184	0.007184	0.007184	0	0.007184
0	0.007116	0.007116	0	0.007116	0	0.007116	0.007116	0.007116	0	0.007116
0	0.007029	0.007029	0	0.007029	0	0.007029	0.007029	0.007029	0	0.007029
0	0.006945	0.006945	0	0.006945	0	0.006945	0.006945	0.006945	0	0.006945
0	0.006884	0.006884	0	0.006884	0	0.006884	0.006884	0.006884	0	0.006884
0	0.006805	0.006805	0	0.006805	0	0.006805	0.006805	0.006805	0	0.006805
0	0.006747	0.006747	0	0.006747	0	0.006747	0.006747	0.006747	0	0.006747
0	0.006667	0.006667	0	0.006667	0	0.006667	0.006667	0.006667	0	0.006667
0	0.0066	0.0066	0	0.0066	0	0.0066	0.0066	0.0066	0	0.0066
0	0.006421	0.006421	0	0.006421	0	0.006421	0.006421	0.006421	0	0.006421
0	0.006314	0.006314	0	0.006314	0	0.006314	0.006314	0.006314	0	0.006314
0	0.006175	0.006175	0	0.006175	0	0.006175	0.006175	0.006175	0	0.006175
0	0.006072	0.006072	0	0.006072	0	0.006072	0.006072	0.006072	0	0.006072
0	0.005981	0.005981	0	0.005981	0	0.005981	0.005981	0.005981	0	0.005981
0	0.005885	0.005885	0	0.005885	0	0.005885	0.005885	0.005885	0	0.005885
0	0.005791	0.005791	0	0.005791	0	0.005791	0.005791	0.005791	0	0.005791
0	0.005732	0.005732	0	0.005732	0	0.005732	0.005732	0.005732	0	0.005732
0	0.005668	0.005668	0	0.005668	0	0.005668	0.005668	0.005668	0	0.005668
0	0.005596	0.005596	0	0.005596	0	0.005596	0.005596	0.005596	0	0.005596
0	0.005316	0.005316	0	0.005316	0	0.005316	0.005316	0.005316	0	0.005316
0	0.005049	0.005049	0	0.005049	0	0.005049	0.005049	0.005049	0	0.005049
0	0.004796	0.004796	0	0.004796	0	0.004796	0.004796	0.004796	0	0.004796
0	0.004555	0.004555	0	0.004555	0	0.004555	0.004555	0.004555	0	0.004555
0	0.004327	0.004327	0	0.004327	0	0.004327	0.004327	0.004327	0	0.004327
0	0.00411	0.00411	0	0.00411	0	0.00411	0.00411	0.00411	0	0.00411
0	0.003903	0.003903	0	0.003903	0	0.003903	0.003903	0.003903	0	0.003903
0	0.003708	0.003708	0	0.003708	0	0.003708	0.003708	0.003708	0	0.003708
0	0.003522	0.003522	0	0.003522	0	0.003522	0.003522	0.003522	0	0.003522
0	0.003345	0.003345	0	0.003345	0	0.003345	0.003345	0.003345	0	0.003345
0	0.003345	0.003345	0	0.003345	0	0.003345	0.003345	0.003345	0	0.003345
0	0.003345	0.003345	0	0.003345	0	0.003345	0.003345	0.003345	0	0.003345
0	0.003345	0.003345	0	0.003345	0	0.003345	0.003345	0.003345	0	0.003345
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
0	0.000054	0.000054	0	0.000054	0	0.000054	0.000054	0.000054	0	0
